Relatório de Análise de Dados de Música
==================================================

Distribuição de Gêneros:
Alt. Rock: 780
Blues: 683
Country: 833
Disco: 652
EDM: 700
Folk: 575
Funk: 388
Gospel: 311
Jazz: 778
Metal: 922
Pop: 3669
Punk: 754
R&B: 822
Rap: 718
Reggae: 439
Rock: 799
SKA: 381
Today: 620
World: 326

Média de Popularidade: 43.03

Correlação entre Atributos:
              Danceability    Energy  Loudness  Popularity
Danceability      1.000000 -0.017326  0.059191    0.127363
Energy           -0.017326  1.000000  0.745859    0.151791
Loudness          0.059191  0.745859  1.000000    0.247954
Popularity        0.127363  0.151791  0.247954    1.000000

Agrupamento por Artista:
                                                                      Artista  Quantidade de Músicas  Música Mais Popular
                                                                      Skee-Lo                      1                   68
                                                                Skeeter Davis                      2                   73
                                                                     Skid Row                     12                   73
                                                                   Skip James                      9                   35
                                                                Skip and Flip                      1                   63
                                                                     Skrillex                     10                   69
                                                                      Skylark                      1                   90
                                                                        Slave                      5                   44
                                                            Sleepy John Estes                      6                   16
                                                                   Slick Rick                      6                   57
                                                                   Slim Harpo                      8                   45
                                                                     Slipknot                     10                   80
                                                                      Slushii                      6                   52
                                                                 Sly & Robbie                      5                   14
                                                       Sly & The Family Stone                     17                   64
                                                       Sly & the Family Stone                      6                   78
                                                                      Sly Fox                      1                   25
                                                                  Smash Mouth                      1                   86
                                                                        Smith                      1                   53
                                                              Smokey Robinson                      3                   69
                                               Smokey Robinson & The Miracles                      7                   63
                                               Smokey Robinson & the Miracles                      2                   57
                                                                        Snap!                      2                   75
                                                                 Snarky Puppy                      8                   47
                                                                   Snoop Dogg                      7                   76
                                                             Snoop Doggy Dogg                      2                   73
                                                                         Snow                      1                   63
                                                            Social Distortion                     12                   58
                                                                    Soft Cell                      1                   81
                                                                Solomon Burke                      9                   70
                            Somethin’ for the People featuring Trina & Tamara                      1                   42
                                                                    Son House                      9                   36
                                                                    Son Seals                      6                   42
                                                                  Sonic Youth                     14                   58
                                                                 Sonny & Cher                      5                   64
                                                       Sonny Boy Williamson I                      1                   26
                                                      Sonny Boy Williamson II                     11                   57
                                                                  Sonny Clark                      7                   46
                                                                  Sonny James                      8                   46
                                                                Sonny Rollins                      8                   45
                                                                  Sonny Terry                      6                   31
                                               Sonny Terry and Brownie McGhee                      6                   32
                                                      Sonny Til & The Orioles                      5                   32
                                                            Sophie B. Hawkins                      2                   54
                                                                  Soul Asylum                      2                   74
                                                                 Soul II Soul                      1                   53
                                         Soul II Soul featuring Caron Wheeler                      1                   50
                                                                Soul for Real                      2                   74
                                                                  Soundgarden                     10                   78
                                                            Sounds Orchestral                      1                   34
                                                               Spandau Ballet                      1                   75
                                                                 Spencer Ross                      1                   28
                                                                  Spice Girls                      6                   80
                                                                 Spin Doctors                      2                   73
                                                             Spiral Starecase                      1                   47
                                            Sporty Thievz Featuring Mr. Woods                      1                   30
                                                                     Stacey Q                      1                   62
                                                                    Stan Getz                      7                   68
                                                  Stan Getz & Astrud Gilberto                      1                   68
                                                               Stanley Clarke                      9                   32
                                                           Stanley Turrentine                      3                   50
                                                                     Starbuck                      1                   47
                                                          Starland Vocal Band                      1                   61
                                                                  Stars on 45                      1                   24
                                                                     Starship                      3                   80
                                                               Stealers Wheel                      1                   80
                                                                        Steam                      1                   42
                                                                  Steel Pulse                      3                   51
                                                                Steeleye Span                      9                   35
                                                                   Steely Dan                     12                   71
                                                              Stephanie Mills                      8                   49
                                                               Stephen Bishop                      1                   70
                                                               Stephen Marley                      8                   55
                                                              Stephen Sanchez                      4                   78
                                                                  Steppenwolf                      8                   66
                                                                  Stereo MC’s                      1                   66
                                                                Steve Angello                      2                   51
                                                                   Steve Aoki                      6                   60
                                                                Steve Forbert                      1                    4
                                                                Steve Goodman                      7                   36
                                                                   Steve Lacy                      8                   86
                                                               Steve Lawrence                      4                   60
                                                            Steve Miller Band                     14                   75
                                                                  Steve Perry                      1                   62
                                                                Steve Wariner                      8                   48
                                                                Steve Winwood                      5                   76
                                                                     Stevie B                      1                   23
                                                                 Stevie Nicks                     12                   71
                                                  Stevie Nicks and Don Henley                      1                   57
                              Stevie Nicks with Tom Petty & the Heartbreakers                      1                   63
                                                            Stevie Ray Vaughn                      4                   56
                                                                Stevie Wonder                     30                   74
                                                         Stiff Little Fingers                      8                   50
                                                                        Sting                      3                   59
                                                                   Stone Sour                      8                   69
                                                          Stone Temple Pilots                     19                   65
                                                                      Stories                      1                   74
                                                       Strawberry Alarm Clock                      1                   50
                                                                   Stray Cats                      3                   50
                                                        Streetlight Manifesto                     10                   49
                                                                         Styx                     20                   96
                                                                    Subhumans                     10                   44
                                                                      Sublime                     20                   80
                                                             Suburban Legends                      3                   38
                                                         Subway featuring 702                      1                   40
                                                                 Sue Thompson                      2                   73
                                                                 Sugar Minott                      5                   47
                                                                    Sugar Ray                      2                   72
                                                                    Sugarloaf                      2                   47
                                                          Suicidal Tendencies                     20                   59
                                                                   Supertramp                      5                   71
                                                                      Surface                      2                   81
                                                                     Survivor                      4                   78
                                                               Susan Tedeschi                      9                   43
                                                                 Suzanne Vega                     10                   61
                                                   Suzi Quatro & Chris Norman                      1                   90
                                                          Swedish House Mafia                      7                   81
                                                                        Sweet                      4                   56
                                                      Sweet Honey In The Rock                      4                   40
                                                              Sweet Sensation                      1                   33
                                                             Swing Out Sister                      1                   61
                                                 Sylk-E. Fyne featuring Chill                      1                   54
                                                                    Sylvester                     14                   60
                                                                       Sylvia                      1                   49
                                                             System Of A Down                     20                   84
                                                                Sérgio Mendes                      3                   63
                                                                T-Bone Walker                      8                   51
                                                                 T-Connection                      8                   25
                                                                       T-Pain                      5                   77
                                                                       T. Rex                      1                   63
                                                                T.G. Sheppard                      7                   46
                                                                         T.I.                      8                   73
                                                                     T.S.O.L.                      7                   46
                                                               THE LAZY RIVER                      1                   82
                                                                    THE LIGHT                      1                   64
                                                                          TLC                     12                   83
                                                                         TOOL                     20                   69
                                                                           TQ                      1                   56
                                                                   Tab Benoit                      6                   42
                                                                         Taco                      1                   59
                                                                     Tag Team                      1                   60
                                                                    Taj Mahal                     11                   51
                                                                    Take That                      1                   70
                                                                  Tal Bachman                      1                   71
                                                                Talking Heads                     11                   74
                                                                Tammy Wynette                      9                   59
                                                          Tank and The Bangas                      7                   46
                                                                 Tanya Tucker                      8                   62
                                                                    Tara Kemp                      2                   66
                                                          Tasha Cobbs Leonard                     10                   55
                                                                  Tatyana Ali                      1                   68
                                                                      Tavares                      8                   54
                                                                 Taylor Dayne                      7                   67
                                                                 Taylor Swift                     10                   85
                                                                       Tchami                      9                   54
                                                              Tears for Fears                      4                   87
                                                                    Tech N9ne                      8                   58
                                                 Technotronic featuring Felly                      1                   69
                                              Technotronic featuring Ya Kid K                      2                   56
                                                            Teddy Pendergrass                     10                   58
                                                                      Tee Set                      1                   37
                                                                  Teena Marie                     14                   58
                                                                   Television                     10                   50
                                                         Tennessee Ernie Ford                      6                   59
                                                         Terence Trent D’Arby                      2                   77
                                                            Teri DeSario & KC                      1                   55
                                                                  Terri Clark                      3                   51
                                                                  Terri Gibbs                      1                   42
                                                                  Terry Jacks                      1                   60
                                                               Terry Stafford                      1                   51
                                                                        Tesla                     12                   79
                                                                    Testament                     10                   53
                                                               Tevin Campbell                      5                   68
                                                            The 5th Dimension                      7                   65
                                                              The Abyssinians                      5                   35
                                                                   The Adicts                      2                   42
                                                                  The Adverts                      9                   37
                                                               The Aggrolites                      7                   38
                                                     The Alan Parsons Project                      1                   85
                                                     The All-American Rejects                     10                   71
                                                     The Allman Brothers Band                      1                   66
                                                          The Almanac Singers                      2                   33
                                                           The American Breed                      1                   36
                                                                   The Angels                      1                   45
                                                                  The Animals                      1                   71
                                                                The Aquabats!                     10                   49
                                                                  The Archies                      1                   78
                                                 The Arrogant Sons Of Bitches                      4                   30
                                                              The Association                      3                   61
                                                                   The B-52's                      9                   70
                                                                    The B-52s                      2                   70
                                                                  The Bangles                      5                   62
                                                               The Beach Boys                     15                   74
                                                                  The Beatles                     31                   95
                                               The Beatles with Billy Preston                      1                   78
                                                            The Beau Brummels                      1                   65
                                                                 The Bee Gees                      1                   46
                                                         The Bellamy Brothers                      8                   70
                                                                    The Bells                      1                   50
                                                               The Big Bopper                      1                   56
                                                         The Bill Black Combo                      1                   16
                                                               The Blackbyrds                      1                   48
                                                    The Blind Boys Of Alabama                      7                   36
                                                           The Bouncing Souls                      8                   50
                                                                 The Box Tops                      2                   72
                                                                 The Breeders                      8                   64
                                                       The Brotherhood of Man                      1                   47
                                                            The Brothers Four                      1                   40
                                                         The Brothers Johnson                     12                   60
                                                                   The Browns                      1                    0
                                                              The Buckinghams                      2                   43
                                                                    The Byrds                     11                   62
                                                                 The Capitols                      1                   41
                                                                   The Capris                      1                    0
                                                               The Carpenters                     12                   71
                                                                     The Cars                     18                   70
                                                            The Carter Family                      8                   42
                                                                 The Cascades                      1                   63
                                                                  The Casinos                      1                   49
                                                             The Chainsmokers                     10                   88
                                                                The Chakachas                      1                   45
                                                        The Chambers Brothers                      1                   49
                                                                   The Champs                      1                   72
                                                                 The Chantays                      1                   49
                                                     The Charlie Daniels Band                      1                   68
                                                        The Chemical Brothers                     10                   63
                                                                The Chi-Lites                      8                   52
                                                                   The Chicks                     10                   69
                                                               The Chieftains                      5                   48
                                                                 The Chiffons                      2                   58
                                                               The Chordettes                      1                   65
                                                                   The Chords                      1                   62
                                                                   The Church                      1                   59
                                                          The Clancy Brothers                      8                   40
                                                                    The Clash                     11                   82
                                                                  The Clovers                      9                   54
                                                                 The Coasters                     12                   72
                                                                   The Congos                      8                   44
                                                                 The Contours                      1                   66
                                                                  The Cookies                      1                    1
                                                              The Cover Girls                      2                   57
                                                                 The Cowsills                      3                   83
                                                                   The Cramps                     10                   63
                                                              The Cranberries                     10                   84
                                              The Crazy World of Arthur Brown                      1                   72
                                                                   The Crests                      1                   64
                                                                 The Crystals                      3                   64
                                                               The Cuff Links                      1                   32
                                                                     The Cult                     10                   67
                                                                     The Cure                     11                   69
                                                                   The Cyrkle                      1                   42
                                                                   The Damned                     10                   48
                                                     The Dave Brubeck Quartet                     10                   68
                                                          The Dave Clark Five                      6                   82
                                                             The Dead Milkmen                     10                   46
                                                              The Del-Vikings                      1                   75
                                                                The Delfonics                     15                   58
                                                             The Dell-Vikings                      1                   42
                                                                    The Dells                      9                   39
                                                                  The Dickies                     10                   47
                                                                The Dirt Band                      1                   48
                                                               The Distillers                      9                   54
                                                               The Dixie Cups                      1                   59
                                                                 The Dominoes                      7                   45
                                                          The Doobie Brothers                     10                   74
                                                                    The Doors                     11                   69
                                                                  The Dovells                      2                   34
                                                                The Dramatics                      2                   68
                                                                 The Drifters                     13                   68
                                                                The Dubliners                      9                   51
                                                                  The Duprees                      1                   81
                                                       The Edgar Winter Group                      1                   57
                                                          The Electric Prunes                      1                   46
                                                                 The Elegants                      1                   73
                                                                 The Emotions                      4                   71
                                                             The English Beat                      9                   55
                                                              The Escape Club                      2                   61
                                                                 The Esquires                      1                   56
                                                                    The Essex                      1                   74
                                                               The Ethiopians                      8                   48
                                                          The Everly Brothers                     10                   62
                                                                 The Exciters                      1                   62
                                                                The Exploited                      8                   42
                                                    The Fabulous Thunderbirds                      5                   40
                                                                The Fendermen                      1                   42
                                                                The Fireballs                      2                   40
                                                              The First Class                      1                   75
                                                             The Flaming Lips                      3                   61
                                                                The Flamingos                      7                   66
                                                               The Fleetwoods                      1                   56
                                                                 The Floaters                      1                   75
                                                             The Florida Boys                      2                   32
                                                                 The Folksmen                      3                   20
                                                                 The Fortunes                      1                    0
                                                              The Foundations                      2                   79
                                                             The Four Seasons                     10                   74
                                                                The Four Tops                      3                   47
                                                            The Free Movement                      1                    0
                                                   The Friends of Distinction                      2                   46
                                                                     The Game                      6                   74
                                                                 The Gap Band                     20                   60
                                                                  The Gentrys                      1                   50
                                                               The Glitch Mob                      4                   49
                                                                  The Go-Go’s                      3                   70
                                                            The Goo Goo Dolls                      9                   88
                                                              The Grass Roots                      2                   48
                                                           The Greg Kihn Band                      2                   54
                                                                The Guess Who                      3                   69
                                         The Guess Who featuring Wolfman Jack                      1                   37
                                                               The Happenings                      2                   41
                                                                  The Heights                      1                   47
                                                                 The Heptones                      9                   50
                                                               The High Kings                      2                   43
                                                               The Highwaymen                      9                   68
                                                         The Hillside Singers                      1                    0
                                                                  The Hollies                      6                   77
                                                        The Hollywood Argyles                      1                   47
                                                                 The Hondells                      1                   44
                                                               The Honeycombs                      1                   44
                                                            The Honeydrippers                      1                   60
                                                         The Hues Corporation                      1                   68
                                                              The Human Beinz                      1                   55
                                                             The Human League                      1                   80
                                                            The Ides of March                      1                   52
                                                                  The Impalas                      1                   31
                                                              The Impressions                      2                   47
                                                   The Incredible String Band                      5                   26
                                                             The Inspirations                      7                   26
                                                             The Interrupters                      9                   60
                                                                The Intruders                      1                   49
                                                             The Irish Rovers                      1                   48
                                                           The Isley Brothers                     27                   60
                                                                The Jackson 5                      9                   81
                                                                 The Jacksons                     10                   71
                                           The Jacksons featuring Mick Jagger                      1                   42
                                                                  The Jaggerz                      1                   58
                                                                      The Jam                     10                   68
                                                                 The Jaynetts                      1                   28
                                                         The Jeff Healey Band                      1                   63
                                                              The Jelly Beans                      1                   15
                                                                     The Jets                      5                   76
                                                       The Jimmy Castor Bunch                      1                   27
                                                                The Jive Five                      1                   47
                                                                    The Judds                     10                   61
                                                                      The KLF                      1                   22
                                              The KLF featuring Tammy Wynette                      1                   33
                                                                  The Killers                     10                   87
                                                                 The Kingsmen                      2                   63
                                                            The Kingston Trio                     13                   42
                                                                    The Kinks                      4                   69
                                                                    The Knack                      2                   71
                                           The LOX featuring DMX and Lil’ Kim                      1                   50
                                                                    The Larks                      1                   40
                                                               The Left Banke                      1                   46
                                                             The Lemon Pipers                      1                   44
                                                                The Lettermen                      2                   61
                                                               The Limeliters                      3                   40
                                                           The Little Dippers                      1                   77
                                                          The Louvin Brothers                      8                   34
                                                 The Love Unlimited Orchestra                      1                   58
                                                          The Lovin’ Spoonful                      6                   81
                                                          The Main Ingredient                      2                   46
                                                        The Mamas & The Papas                      8                   80
                                                        The Mamas & the Papas                      5                   81
                                                       The Manhattan Transfer                      1                   37
                                                               The Manhattans                      2                   64
                                                                 The Mar-Keys                      1                   84
                                                                  The Marcels                      1                   66
                                                                 The Marketts                      1                   46
